path,type,suggested_action,current_location,suggested_location
"(use ""git add <file>..."" to include in what will be committed)",other,keep-commit,.,.
.npmrc,other,keep-commit,.,.
2025 Notebook.rmdoc,rmdoc,move,.,notebooks
Boxing method.rmdoc,rmdoc,move,.,notebooks
CLAUDE_ONLY_SUMMARY.md,md,move,.,docs
CLAUDE_PENPAL_FIX_SUMMARY.md,md,move,.,docs
Charting method.rmdoc,rmdoc,move,.,notebooks
Claude_conversation.rmdoc,rmdoc,move,.,notebooks
Daily planner US.rmdoc,rmdoc,move,.,notebooks
Daily planner.rmdoc,rmdoc,move,.,notebooks
Daily to-dos.rmdoc,rmdoc,move,.,notebooks
Feedback model.rmdoc,rmdoc,move,.,notebooks
IMPLEMENTATION_PLAN.md,md,keep-commit,.,.
Kanban board.rmdoc,rmdoc,move,.,notebooks
METADATA_FIX.md,md,keep-commit,.,.
METADATA_FIX_VERIFICATION.md,md,keep-commit,.,.
MYSCRIPT_INTEGRATION.md,md,keep-commit,.,.
Meeting minutes.rmdoc,rmdoc,move,.,notebooks
ORGANIZATION_PLAN.md,md,keep-commit,.,.
Outline method.rmdoc,rmdoc,move,.,notebooks
PR_SUMMARY.md,md,move,.,docs
Peer review.rmdoc,rmdoc,move,.,notebooks
Project brief.rmdoc,rmdoc,move,.,notebooks
Project planning.rmdoc,rmdoc,move,.,notebooks
Quadrant method.rmdoc,rmdoc,move,.,notebooks
Question Box.rmdoc,rmdoc,move,.,notebooks
Quick sheets.rmdoc,rmdoc,move,.,notebooks
RCU_REMOVAL_SUMMARY.md,md,move,.,docs
REPOSITORY_CLEANUP_SUMMARY.md,md,move,.,docs
RMAPI_FIXES.md,md,keep-commit,.,.
Remarkable Pro Terminal Research.rmdoc,rmdoc,move,.,notebooks
SUMMARY_OF_CHANGES.md,md,move,.,docs
Sentence method.rmdoc,rmdoc,move,.,notebooks
TESTING_REPORT.md,md,keep-commit,.,.
Task priority.rmdoc,rmdoc,move,.,notebooks
Testing Notebook.rmdoc,rmdoc,move,.,notebooks
"Tmux Cheat Sheet & Quick Reference | Session, window, pane and more.rmdoc",rmdoc,move,.,notebooks
api-docs.json,json,keep-commit,.,.
check_api.py,py,keep-commit,.,.
check_tags.py,py,keep-commit,.,.
cleanup_plan.md,md,keep-commit,.,.
create_and_upload_test_notebook.py,py,move,.,scripts
create_complete_notebook.py,py,move,.,scripts
create_minimal_notebook.py,py,move,.,scripts
create_placeholder.py,py,move,.,scripts
create_proper_notebook.py,py,move,.,scripts
create_test_notebook.py,py,move,.,scripts
debug_rmapi.py,py,keep-commit,.,.
debug_upload/09ac6fb4-205b-4f0f-a6a9-97d98988e7d8.metadata,other,keep-commit,debug_upload,debug_upload
debug_upload/Minimal_Test_Notebook_1747242104.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Test Copy.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Test_Claude_Penpal_Notebook_1747256774.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Test_Claude_Penpal_Notebook_1747256881.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Test_Claude_Penpal_Notebook_1747256908.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Test_Claude_Penpal_Notebook_1747256923.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Test_Claude_Penpal_Notebook_1747257009.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Test_Claude_Penpal_Notebook_complete_1747257111.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Test_Lilly_Notebook_1747242054.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/Testing Notebook.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/real_Daily_planner.rmdoc,rmdoc,move,debug_upload,notebooks
debug_upload/real_Question_Box.rmdoc,rmdoc,move,debug_upload,notebooks
demo_claude_penpal_service.py,py,keep-commit,.,.
demo_notebook/Demo_Claude_Penpal.rmdoc,rmdoc,move,demo_notebook,notebooks
demo_notebook/aaa43bd1-c529-4bd1-94c2-3172550471bf.content,other,keep-commit,demo_notebook,demo_notebook
demo_notebook/aaa43bd1-c529-4bd1-94c2-3172550471bf.metadata,other,keep-commit,demo_notebook,demo_notebook
demo_notebook/aaa43bd1-c529-4bd1-94c2-3172550471bf/e0d7dcf2-224f-4d92-af4a-8ca3cbf47469.rm,other,keep-commit,demo_notebook/aaa43bd1-c529-4bd1-94c2-3172550471bf,demo_notebook/aaa43bd1-c529-4bd1-94c2-3172550471bf
docs/README.md,md,move,docs,docs
docs/Remarkable Pro Terminal Research.pdf,other,keep-commit,docs,docs
docs/integrations/claude-vision/implementation.md,md,keep-commit,docs/integrations/claude-vision,docs/integrations/claude-vision
docs/integrations/claude-vision/overview.md,md,keep-commit,docs/integrations/claude-vision,docs/integrations/claude-vision
docs/integrations/claude-vision/usage.md,md,keep-commit,docs/integrations/claude-vision,docs/integrations/claude-vision
docs/integrations/limitless.md,md,keep-commit,docs/integrations,docs/integrations
docs/integrations/limitless/overview.md,md,keep-commit,docs/integrations/limitless,docs/integrations/limitless
docs/integrations/limitless/setup.md,md,keep-commit,docs/integrations/limitless,docs/integrations/limitless
docs/integrations/myscript/api.md,md,keep-commit,docs/integrations/myscript,docs/integrations/myscript
docs/integrations/myscript/overview.md,md,keep-commit,docs/integrations/myscript,docs/integrations/myscript
docs/integrations/myscript/setup.md,md,keep-commit,docs/integrations/myscript,docs/integrations/myscript
docs/lilly_directory_structure.md,md,keep-commit,docs,docs
docs/myscript_web_api_integration.md,md,keep-commit,docs,docs
download_and_reupload.py,py,keep-commit,.,.
download_and_reupload_direct.py,py,keep-commit,.,.
examine_real_notebook.py,py,keep-commit,.,.
examine_rmdoc_format.py,py,keep-commit,.,.
fetch_all_logs.py,py,keep-commit,.,.
final_demo/Final_Demo_Claude_Penpal.rmdoc,rmdoc,move,final_demo,notebooks
final_demo/dd89c9aa-a9b8-4eeb-aad8-8231ede15ae6.content,other,keep-commit,final_demo,final_demo
final_demo/dd89c9aa-a9b8-4eeb-aad8-8231ede15ae6.metadata,other,keep-commit,final_demo,final_demo
final_demo/dd89c9aa-a9b8-4eeb-aad8-8231ede15ae6/7e5f0074-a968-4e60-b823-7cd986cde5a3.rm,other,keep-commit,final_demo/dd89c9aa-a9b8-4eeb-aad8-8231ede15ae6,final_demo/dd89c9aa-a9b8-4eeb-aad8-8231ede15ae6
final_demo_claude_penpal.py,py,keep-commit,.,.
fix_claude_penpal.py,py,keep-commit,.,.
fix_metadata.py,py,keep-commit,.,.
handwriting_model/Claude.rmdoc,rmdoc,move,handwriting_model,notebooks
handwriting_model/Claude_conversation.rmdoc,rmdoc,move,handwriting_model,notebooks
handwriting_model/Claude_with_response.rmdoc,rmdoc,move,handwriting_model,notebooks
handwriting_model/README.md,md,move,handwriting_model,docs
handwriting_model/README_DATASET.md,md,move,handwriting_model,docs
handwriting_model/README_IMAGE_WORKFLOW.md,md,move,handwriting_model,docs
handwriting_model/add_response.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response.hcl,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response.rm,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response_final.hcl,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response_final.svg,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response_simple.hcl,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response_simple.png,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response_simple.rm,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response_simple.svg,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_response_updated.hcl,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_simple.hcl,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_simple.rm,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/claude_simple.svg,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/conversation.md,md,keep-commit,handwriting_model,handwriting_model
handwriting_model/conversation.png,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/conversation.rm,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/conversation.svg,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/convert_rm_to_svg.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/convert_to_pdf.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/create_response_pdf.py,py,move,handwriting_model,scripts
handwriting_model/cursive_sample_text.html,html,keep-commit,handwriting_model,handwriting_model
handwriting_model/cursive_sample_text.pdf,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/deep_scribe/README.md,md,move,handwriting_model/deep_scribe,docs
handwriting_model/deep_scribe/dataset.py,py,keep-commit,handwriting_model/deep_scribe,handwriting_model/deep_scribe
handwriting_model/deep_scribe/demo.py,py,keep-commit,handwriting_model/deep_scribe,handwriting_model/deep_scribe
handwriting_model/deep_scribe/model.py,py,keep-commit,handwriting_model/deep_scribe,handwriting_model/deep_scribe
handwriting_model/deep_scribe/train.py,py,keep-commit,handwriting_model/deep_scribe,handwriting_model/deep_scribe
handwriting_model/deep_scribe_original,directory,keep-commit,handwriting_model,handwriting_model
handwriting_model/direct_stroke_extract.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/extract_remarkable_strokes.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/fetch_render_notebook.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/generate_synthetic_dataset.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/generate_test_strokes.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505.content,other,keep-commit,handwriting_model/latest_extract,handwriting_model/latest_extract
handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505.metadata,other,keep-commit,handwriting_model/latest_extract,handwriting_model/latest_extract
handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/11951033-6b77-4ad3-ba97-d3d4692e811d.rm,other,keep-commit,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/11951033-6b77-4ad3-ba97-d3d4692e811d.svg,other,keep-commit,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/5df9cbca-50bd-441f-81c9-3656b11aaddc.rm,other,keep-commit,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/8ab6a597-fe90-4acb-adbb-3e6eaf270c76.rm,other,keep-commit,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/e13152d3-535e-4937-b6b1-4a8580d879f2.rm,other,keep-commit,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/latest_extract/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/manual_dataset_builder.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/maxio,directory,keep-commit,handwriting_model,handwriting_model
handwriting_model/mock_train.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/model.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505.content,other,keep-commit,handwriting_model/new_notebook,handwriting_model/new_notebook
handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505.metadata,other,keep-commit,handwriting_model/new_notebook,handwriting_model/new_notebook
handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/5df9cbca-50bd-441f-81c9-3656b11aaddc.rm,other,keep-commit,handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/8ab6a597-fe90-4acb-adbb-3e6eaf270c76.rm,other,keep-commit,handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/e13152d3-535e-4937-b6b1-4a8580d879f2.rm,other,keep-commit,handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/new_notebook/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505.content,other,keep-commit,handwriting_model/new_response,handwriting_model/new_response
handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505.metadata,other,keep-commit,handwriting_model/new_response,handwriting_model/new_response
handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/0790ab2d-4c87-41d3-9d3a-6ed32347c597.rm,other,keep-commit,handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/5df9cbca-50bd-441f-81c9-3656b11aaddc.rm,other,keep-commit,handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/8ab6a597-fe90-4acb-adbb-3e6eaf270c76.rm,other,keep-commit,handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505/e13152d3-535e-4937-b6b1-4a8580d879f2.rm,other,keep-commit,handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505,handwriting_model/new_response/c5c476b1-7e39-4bd3-bdc8-6b2f121c8505
handwriting_model/preprocessing.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/process_training_notebook.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/rdik_recognizer.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/read_v5_lines.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/remarkable_integration.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/render_notebook_better.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/render_rm_file.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/render_rm_file_updated.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/render_rm_notebook.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/response.md,md,keep-commit,handwriting_model,handwriting_model
handwriting_model/response_ink.md,md,keep-commit,handwriting_model,handwriting_model
handwriting_model/response_ink.pdf,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/response_ink.svg,other,keep-commit,handwriting_model,handwriting_model
handwriting_model/simple_render.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/simplified_download.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/stroke_recognition.py,py,keep-commit,handwriting_model,handwriting_model
handwriting_model/svg_trimmed/trimmed.png,other,keep-commit,handwriting_model/svg_trimmed,handwriting_model/svg_trimmed
handwriting_model/svg_trimmed/trimmed.svg,other,keep-commit,handwriting_model/svg_trimmed,handwriting_model/svg_trimmed
handwriting_model/test_sample2.json,json,ignore,handwriting_model,handwriting_model
handwriting_model/test_sample2.png,other,ignore,handwriting_model,handwriting_model
handwriting_model/test_strokes.json,json,ignore,handwriting_model,handwriting_model
handwriting_model/test_strokes.png,other,ignore,handwriting_model,handwriting_model
lilly/.env.example,other,keep-commit,lilly,lilly
lilly/README.md,md,move,lilly,docs
lilly/README_MONITOR.md,md,move,lilly,docs
lilly/adapters/google_drive_adapter.py,py,keep-commit,lilly/adapters,lilly/adapters
lilly/adapters/proton_calendar_adapter.py,py,keep-commit,lilly/adapters,lilly/adapters
lilly/adapters/proton_mail_adapter.py,py,keep-commit,lilly/adapters,lilly/adapters
lilly/auth/README.md,md,move,lilly/auth,docs
lilly/auth/__init__.py,py,keep-commit,lilly/auth,lilly/auth
lilly/auth/authentication.py,py,keep-commit,lilly/auth,lilly/auth
lilly/auth/cli.py,py,keep-commit,lilly/auth,lilly/auth
lilly/auth/config.py,py,keep-commit,lilly/auth,lilly/auth
lilly/auth/credential_manager.py,py,keep-commit,lilly/auth,lilly/auth
lilly/config/lilly_config.json,json,keep-commit,lilly/config,lilly/config
lilly/config/lilly_persona.md,md,keep-commit,lilly/config,lilly/config
lilly/config/lilly_prompt_template.md,md,keep-commit,lilly/config,lilly/config
lilly/config/mcp_tools.json,json,keep-commit,lilly/config,lilly/config
lilly/docs/AUTHENTICATION.md,md,keep-commit,lilly/docs,lilly/docs
lilly/docs/AUTHENTICATION_SUMMARY.md,md,move,lilly/docs,docs
lilly/docs/INTEGRATION_PLAN.md,md,keep-commit,lilly/docs,lilly/docs
lilly/examples/adapter_auth_integration.py,py,keep-commit,lilly/examples,lilly/examples
lilly/examples/auth_example.py,py,keep-commit,lilly/examples,lilly/examples
lilly/lilly_auth.py,py,keep-commit,lilly,lilly
lilly/memories/tool_usage.md,md,keep-commit,lilly/memories,lilly/memories
lilly/memories/workflow_examples.md,md,keep-commit,lilly/memories,lilly/memories
lilly/setup.sh,sh,move,lilly,scripts
lilly/start_lilly.sh,sh,move,lilly,scripts
lilly/start_monitor.sh,sh,move,lilly,scripts
lilly/tools/initialize_knowledge_graph.py,py,keep-commit,lilly/tools,lilly/tools
lilly/tools/process_handwriting.py,py,keep-commit,lilly/tools,lilly/tools
lilly/tools/sync_remarkable.py,py,keep-commit,lilly/tools,lilly/tools
limitless_integration_completion.md,md,keep-commit,.,.
limitless_integration_summary.md,md,keep-commit,.,.
live_limitless_test.py,py,keep-commit,.,.
mock_remarkable.py,py,keep-commit,.,.
ponderings.md,md,keep-commit,.,.
quick_test_claude_penpal.py,py,keep-commit,.,.
response_ink.rmdoc,rmdoc,move,.,notebooks
run_claudefix_test.sh,sh,move,.,scripts
run_demo.sh,sh,move,.,scripts
run_limitless_tests.sh,sh,move,.,scripts
run_live_penpal_test.py,py,move,.,scripts
run_live_test.py,py,move,.,scripts
run_live_test.sh,sh,move,.,scripts
run_mock_penpal.py,py,move,.,scripts
run_verification.sh,sh,move,.,scripts
run_with_env.sh,sh,move,.,scripts
scripts/cleanup_temp_files.sh,sh,move,scripts,scripts
scripts/test_limitless_api.sh,sh,move,scripts,scripts
serve_iink_test.js,js,ignore,.,.
src/inklink/adapters/cassidy_adapter.py,py,keep-commit,src/inklink/adapters,src/inklink/adapters
src/inklink/adapters/claude_cli_adapter.py,py,keep-commit,src/inklink/adapters,src/inklink/adapters
src/inklink/adapters/handwriting_web_adapter.py,py,keep-commit,src/inklink/adapters,src/inklink/adapters
src/inklink/services/cassidy_monitor_service.py,py,keep-commit,src/inklink/services,src/inklink/services
src/inklink/services/handwriting_recognition_cache.py,py,keep-commit,src/inklink/services,src/inklink/services
src/inklink/services/lilly_monitor_service.py,py,keep-commit,src/inklink/services,src/inklink/services
tag_notebook.py,py,keep-commit,.,.
tag_notebook_fixed.py,py,keep-commit,.,.
test_adapter.py,py,move,.,tests
test_adapter_extraction.py,py,move,.,tests
test_claude_penpal.py,py,move,.,tests
test_claude_penpal_fix.py,py,move,.,tests
test_claude_penpal_real.py,py,move,.,tests
test_claude_real/Claude_Real_Test.rmdoc,rmdoc,move,test_claude_real,notebooks
test_claude_real/a253c875-34b5-472f-b8a6-f1c573fda091.content,other,keep-commit,test_claude_real,test_claude_real
test_claude_real/a253c875-34b5-472f-b8a6-f1c573fda091.metadata,other,keep-commit,test_claude_real,test_claude_real
test_claude_real/a253c875-34b5-472f-b8a6-f1c573fda091/a2950a22-17c2-42f6-92b2-250368971411.rm,other,keep-commit,test_claude_real/a253c875-34b5-472f-b8a6-f1c573fda091,test_claude_real/a253c875-34b5-472f-b8a6-f1c573fda091
test_claude_vision_live.py,py,move,.,tests
test_complete_penpal.py,py,move,.,tests
test_env.py,py,move,.,tests
test_fixed_penpal.py,py,move,.,tests
test_full_penpal_processing.py,py,move,.,tests
test_handwriting_web_adapter.py,py,move,.,tests
test_iink.html,html,ignore,.,.
test_iink_server.js,js,ignore,.,.
test_iink_ts.js,js,ignore,.,.
test_kg_mock.py,py,move,.,tests
test_limitless.sh,sh,move,.,scripts
test_limitless_api.py,py,move,.,tests
test_limitless_endpoints.py,py,move,.,tests
test_local_notebook.py,py,move,.,tests
test_metadata_implementation.py,py,move,.,tests
test_mock_extraction.py,py,move,.,tests
test_myscript.py,py,move,.,tests
test_myscript_web_api.py,py,move,.,tests
test_new_key.py,py,move,.,tests
test_notebook_complete/459dae22-0972-4dd5-9ca7-2d3104d36221.content,other,keep-commit,test_notebook_complete,test_notebook_complete
test_notebook_complete/459dae22-0972-4dd5-9ca7-2d3104d36221.metadata,other,keep-commit,test_notebook_complete,test_notebook_complete
test_notebook_complete/459dae22-0972-4dd5-9ca7-2d3104d36221/2d6e20fc-2429-4b2d-8137-7ae38b21e1c0.rm,other,keep-commit,test_notebook_complete/459dae22-0972-4dd5-9ca7-2d3104d36221,test_notebook_complete/459dae22-0972-4dd5-9ca7-2d3104d36221
test_notebook_complete/Test_Penpal_Query_Notebook.rmdoc,rmdoc,move,test_notebook_complete,notebooks
test_notebook_with_proper_tags.py,py,move,.,tests
test_penpal_notebook/457dbceb-bfdc-48e1-a61e-a87f21f5de75.content,other,keep-commit,test_penpal_notebook,test_penpal_notebook
test_penpal_notebook/457dbceb-bfdc-48e1-a61e-a87f21f5de75.metadata,other,keep-commit,test_penpal_notebook,test_penpal_notebook
test_penpal_notebook/457dbceb-bfdc-48e1-a61e-a87f21f5de75/2ddbe808-e328-43b4-a8f1-76880dd11220.rm,other,keep-commit,test_penpal_notebook/457dbceb-bfdc-48e1-a61e-a87f21f5de75,test_penpal_notebook/457dbceb-bfdc-48e1-a61e-a87f21f5de75
test_penpal_notebook/Claude_Query_Notebook.rmdoc,rmdoc,move,test_penpal_notebook,notebooks
test_penpal_simple.py,py,move,.,tests
test_penpal_with_proper_notebook.py,py,move,.,tests
test_rmapi_directly.sh,sh,move,.,scripts
test_rmapi_list.py,py,move,.,tests
test_rmscene_basic.py,py,move,.,tests
test_rmscene_corrected.py,py,move,.,tests
test_rmscene_extraction.py,py,move,.,tests
test_rmscene_extraction_updated.py,py,move,.,tests
test_simplified_metadata.py,py,move,.,tests
test_subject_dirs.py,py,move,.,tests
test_tagged_notebook/Tagged_Test_Notebook.rmdoc,rmdoc,move,test_tagged_notebook,notebooks
test_tagged_notebook/e671682b-f347-48cf-9f9c-84da01a48a6b.content,other,keep-commit,test_tagged_notebook,test_tagged_notebook
test_tagged_notebook/e671682b-f347-48cf-9f9c-84da01a48a6b.metadata,other,keep-commit,test_tagged_notebook,test_tagged_notebook
test_tagged_notebook/e671682b-f347-48cf-9f9c-84da01a48a6b/abba2e7e-d58e-4495-81f5-6b859c6b4c3e.rm,other,keep-commit,test_tagged_notebook/e671682b-f347-48cf-9f9c-84da01a48a6b,test_tagged_notebook/e671682b-f347-48cf-9f9c-84da01a48a6b
test_updated_adapter.py,py,move,.,tests
testing_summary.md,md,keep-commit,.,.
tests/adapters/__init__.py,py,keep-commit,tests/adapters,tests/adapters
tests/adapters/test_claude_vision_adapter.py,py,keep-commit,tests/adapters,tests/adapters
tests/adapters/test_handwriting_web_adapter.py,py,keep-commit,tests/adapters,tests/adapters
tests/adapters/test_limitless_adapter.py,py,keep-commit,tests/adapters,tests/adapters
tests/adapters/test_updated_adapter.py,py,keep-commit,tests/adapters,tests/adapters
tests/api/__init__.py,py,keep-commit,tests/api,tests/api
tests/api/test_limitless_api.py,py,keep-commit,tests/api,tests/api
tests/api/test_limitless_endpoints.py,py,keep-commit,tests/api,tests/api
tests/api/test_myscript.py,py,keep-commit,tests/api,tests/api
tests/api/test_myscript_web_api.py,py,keep-commit,tests/api,tests/api
tests/extraction/__init__.py,py,keep-commit,tests/extraction,tests/extraction
tests/extraction/test_adapter_extraction.py,py,keep-commit,tests/extraction,tests/extraction
tests/extraction/test_mock_extraction.py,py,keep-commit,tests/extraction,tests/extraction
tests/extraction/test_rmscene_basic.py,py,keep-commit,tests/extraction,tests/extraction
tests/extraction/test_rmscene_corrected.py,py,keep-commit,tests/extraction,tests/extraction
tests/extraction/test_rmscene_extraction.py,py,keep-commit,tests/extraction,tests/extraction
tests/extraction/test_rmscene_extraction_updated.py,py,keep-commit,tests/extraction,tests/extraction
tests/integration/__init__.py,py,keep-commit,tests/integration,tests/integration
tests/mocks/__init__.py,py,keep-commit,tests/mocks,tests/mocks
tests/mocks/test_kg_mock.py,py,keep-commit,tests/mocks,tests/mocks
tests/services/test_handwriting_recognition_service.py,py,keep-commit,tests/services,tests/services
tests/test_env.py,py,keep-commit,tests,tests
tests/test_lilly_integration.py,py,keep-commit,tests,tests
tests/test_new_key.py,py,keep-commit,tests,tests
tools/file_audit.txt,txt,keep-commit,tools,tools
tools/generate_file_audit.py,py,keep-commit,tools,tools
update_test_notebook.py,py,keep-commit,.,.
verify_metadata_fix.py,py,keep-commit,.,.
